type; name; function; data_width; x_min; x_max; y_min; y_max; segment_idx_width; group_idx_width; area (LUT); latency (ns); max_absolute_error; mean_absolute_error; max_relative_error; mean_relative_error;
symmetric; symmetric_8bit_sin_low_freq; "sin(x*pi)"; 8; -1; 1; -1.1; 1.1; 4; 2; 27; ; 0.101; 0.0288; 561000000000000.0; 293000000000.0;
symmetric; symmetric_8bit_sin_high_freq; "sin(5*x*pi)"; 8; -1; 1; -1.1; 1.1; 4; 2; 27; ; 1.07; 0.289; 1150000000000000.0; 746000000000.0;
symmetric; symmetric_8bit_gelu; "0.5*x*(1+tanh(sqrt(2/pi)*(x+0.044715*x**3)))"; 8; -3; 5; -0.3; 5.1; 4; 2; 25; ; 0.142; 0.0256; 99300000000.0; 12400000.0;
symmetric; symmetric_8bit_tanh; "128*tanh(0.03*(x-128))+128"; 8; 0; 256; 0; 256; 4; 2; 29; ; 16.9; 2.46; 4.08; 0.28;
symmetric; symmetric_10bit_sin_low_freq; "sin(x*pi)"; 10; -1; 1; -1.1; 1.1; 5; 3; 53; ; 0.0313; 0.00695; 87700000000000.0; 45800000000.0;
symmetric; symmetric_10bit_sin_high_freq; "sin(5*x*pi)"; 10; -1; 1; -1.1; 1.1; 5; 3; 56; ; 0.559; 0.129; 912000000000000.0; 538000000000.0;
symmetric; symmetric_10bit_gelu; "0.5*x*(1+tanh(sqrt(2/pi)*(x+0.044715*x**3)))"; 10; -3; 5; -0.3; 5.1; 5; 3; 54; ; 0.0378; 0.00612; 220000000000.0; 27500000.0;
symmetric; symmetric_10bit_tanh; "128*tanh(0.03*(x-128))+128"; 10; 0; 256; 0; 256; 5; 3; 59; ; 5.13; 0.569; 1.11; 0.064;
symmetric; symmetric_12bit_sin_low_freq; "sin(x*pi)"; 12; -1; 1; -1.1; 1.1; 6; 3; 87; ; 0.0173; 0.00321; 39500000000000.0; 20600000000.0;
symmetric; symmetric_12bit_sin_high_freq; "sin(5*x*pi)"; 12; -1; 1; -1.1; 1.1; 6; 3; 97; ; 0.287; 0.0661; 468000000000000.0; 269000000000.0;
symmetric; symmetric_12bit_gelu; "0.5*x*(1+tanh(sqrt(2/pi)*(x+0.044715*x**3)))"; 12; -3; 5; -0.3; 5.1; 6; 3; 103; ; 0.0205; 0.0021; 124000000000.0; 15500000.0;
